Wav_id,H_MaxP,A_MaxP,H_Max,A_Max,AUO_Left_H_70,AUO_Right_H_50,AUO_Right_H_60,AUO_Right_H_70,AUO_Left_A_70,AUO_Right_A_50,AUO_Right_A_60,AUO_Right_A_70,W_Left_H_70,W_Right_H_50,W_Right_H_60,W_Right_H_70,W_Left_A_70,W_Right_A_50,W_Right_A_60,W_Right_A_70,Mean_beat_highcP,Mean_beat_lowcP,Mean_beat_medcP,Mean_beat_Slope_until_50,Mean_beat_Slope_until_70
57,74.2733388191796,67.5661486787605,3.5507062118582,1.31909634467697,3.82228030056146,9.75907802805013,6.67958704270519,3.86628597379148,1.58773714659953,8.64958088338992,5.60160588592993,3.2342459563563,17.8858403744507,35.026437399966,31.3002206552887,24.5930305148697,8.94292018722535,35.026437399966,29.8097339574178,21.6120571191279,0.332281327860857,0.431619059503661,0.391519972796429,23.1488913755825,26.2538428967596
58,89.4524123208681,87.4899338743462,4.4951278612834,1.61422203547869,2.40322704120907,9.69959856461627,6.13658748197757,3.60384020812799,1.96108883094959,6.50122908890302,4.07516315564609,2.50110607684347,11.7748706791315,31.3996551443505,25.5122198047848,22.5685021350019,9.81239223260955,25.5122198047848,22.5685021350019,19.6247844652191,0.287775266385845,0.484871162665515,0.429251556918995,18.9776738386662,20.1783427139582
59,99.3883920319819,100.200529615689,4.65536222515528,1.4459030708054,2.52436009813873,3.35284778579973,1.95185651360377,1.10697494880235,3.48588788459044,2.50429959741886,1.58000195616586,0.922105720119539,14.6184765067341,16.242751674149,9.74565100448942,7.30923825336707,17.0548892578565,10.5577885881969,8.12137583707451,6.49710066965962,0.315564245620802,0.476404445274276,0.48396761621753,18.632886426003,20.8187332312275
60,101.471998059596,93.9543185520923,4.79487083409999,1.5340105419405,3.71181974852304,13.2474199214046,8.45544781335537,5.54153092583756,2.04029750423137,9.44223070037202,5.63834482331632,2.89273751614541,18.7941987687587,47.6119702141887,38.8413441221013,35.0825043683496,11.2765192612552,43.853130460437,31.3236646145979,26.3118782762622,0.331415696373758,0.512700051862312,0.392100925003546,11.2822160591533,13.0491696677619
61,101.06530803475,97.8096188149158,5.08291673313763,1.59919636587963,3.61969661688437,11.5883279348758,8.08532768629841,5.03086126673583,2.89856269634714,7.60374765880136,5.32380237192906,2.47602229520472,18.4489055790597,41.2387301178982,32.5568921983407,26.0455137586725,15.1932163592256,30.3864327184513,28.2159732385619,24.9602840187279,0.335983885899004,0.505508119631135,0.456499801657165,13.043196872619,14.9333643426085
62,92.8813609744053,91.409646347699,4.44712110657929,1.16542000041934,2.52146855313065,11.6434032874344,7.75422368453509,5.10002197496858,1.71562120189974,9.16163118756612,5.24124343552926,3.17691184400513,13.2454316403568,47.0948680546021,44.1514388011895,39.7362949210705,10.3020023869442,45.6231534278958,33.8494364142453,26.4908632807137,0.304104618326064,0.433288578373578,0.447581956233133,10.9803595206391,12.6264126868392
63,95.1847096541786,95.1847096541786,5.07712039590368,1.43539151722586,2.46621757474388,11.7627693945997,7.10114611001478,4.78887356516646,2.3680400152496,7.54916315071127,4.89117147248343,1.62287076372843,14.5166775606792,42.4333651773699,39.083362663367,36.8500276540317,13.4000100560116,39.083362663367,32.3833576353612,21.2166825886849,0.377454797421971,0.443935960024844,0.45700198548661,13.9925056561086,15.4135514018692
64,72.9466766730462,72.9466766730462,4.02598153770947,1.89662251084986,2.51038968743077,8.74578857106877,5.80130847945795,3.36450522097378,2.05039091469799,4.07545965666143,2.42694040011369,1.20180203480037,12.9987356508621,32.9967904983423,29.9970822712203,25.9974713017242,12.9987356508621,19.9980548474802,12.9987356508621,8.99912468136608,0.31920977889606,0.419350089789019,0.521461910366944,14.5133523945035,17.0387878402469
65,94.8391326553606,93.8375103763337,3.08431350099251,1.66821267564617,2.72611015852485,8.83010521672741,5.41183441153404,3.43796786981947,2.15981680171221,7.25467434189533,5.12511046107069,3.04692843083433,14.022711906376,32.0519129288594,27.0438015337251,23.0373124176177,12.0194673483223,28.0454238127519,24.0389346966445,19.0308233015102,0.413411721645731,0.518630004451102,0.473113663391666,10.5949939675367,11.7411377438755
66,99.7398152528863,96.2605768994131,3.37504003477187,1.74255814011622,3.72732571100966,10.5672881776905,7.30780020619291,4.56151691358684,2.47606912619787,8.82061024088316,5.61791123048013,3.33490614250073,17.3961917673661,37.4018122998371,32.1829547696272,25.2244780626808,13.0471438255246,33.0527643579955,26.9640972394174,21.7452397092076,0.307836311822478,0.480509488324364,0.449425537661972,12.3793029025635,13.8441460611332
67,85.162816352777,85.162816352777,3.53927358105385,1.70574010347187,2.65734546009873,9.01895727866235,5.7295109894898,3.61956318071109,2.19402946039087,5.31446704925499,3.10475487382445,1.91949517831122,14.2184454568497,31.483700654453,26.4056844198638,22.3432714321924,12.1872389630141,21.3276681852746,16.2496519506854,13.2028422099319,0.316492313469261,0.463827052428656,0.471955531823594,10.4803696214713,11.8707122080041
68,87.5429878218624,86.7641209411311,3.95075077854208,1.70241531609496,2.59340956268375,6.18325892939329,4.11442828749573,2.49749890005392,2.47991451895326,5.18458967927907,3.18497214791567,1.92987738397835,14.0196038531623,22.587139541206,17.9139382568185,14.7984707338936,13.2407369724311,17.9139382568185,14.7984707338936,12.4618700916998,0.334633262681248,0.458547390124764,0.419402832127974,12.3007551079317,13.8777683684739
69,103.83683228993,79.5304620978824,5.38499799233317,1.93483188782991,6.4338552301841,4.7300624512557,3.24457385447929,1.77894970788234,1.85376397441581,12.9266898199792,8.62001295875886,5.32022035231588,32.4084935893968,20.8340315931836,16.2042467946984,11.5744619962131,10.4170157965918,40.510616986746,37.038278387882,34.7233859886394,0.342218163130115,0.532921930790493,0.373318146337024,13.6219308033463,15.8338999046575
70,83.313176726966,78.8192631217306,5.28780569393264,2.17162435584658,3.30162762134366,14.9090130191252,10.9482940243108,6.78462265379896,2.25846255497786,8.82515600599634,5.79820020024933,2.91884975901943,16.1780889788476,44.0403533313072,40.4452224471189,36.8500915629305,11.6841753736121,43.1415706102601,39.5464397260718,21.5707853051301,0.288318175670698,0.487484604575039,0.458385772553082,16.0139922163212,18.5067316628571
71,82.1864477830276,79.2445182775698,7.07787825326075,2.65448014345214,2.61865348641044,9.27608278301589,6.70784295318475,4.17394651017235,1.61657158859162,7.808051743611,4.82123862471521,2.697720307001,13.729004358803,32.3612245600356,27.458008717606,22.5547928751763,9.80643168485928,30.3999382230638,26.4773655491201,22.5547928751764,0.324349254747381,0.473957450418641,0.455421902852202,13.2559059487798,15.60432115088
72,81.0638492823736,78.7182440398901,7.01373663305808,2.59008507819316,2.61868082741442,11.0127027807892,7.98026421852106,4.43886702518652,2.13622238875755,7.4442591267408,4.86827796120826,2.56388078966812,14.0736314549011,36.3568812584946,31.6656707735275,26.9744602885605,11.7280262124176,34.011276016011,30.4928681522858,21.1104471823517,0.312573990014409,0.470004039256698,0.434196456723349,15.8008342401745,18.5113360119647
73,128.350736938955,114.384233418542,4.82296030647884,2.26203932306183,5.69755232145166,10.0766999008232,7.78557221052269,4.85537073458057,2.96033256274341,11.9946384351279,8.18568620768205,5.19484806116929,26.5363566887841,33.5196084489904,30.7263077449079,26.5363566887841,13.9665035204127,40.5028602091968,36.312909153073,32.1229580969492,0.357846352896103,0.57848038386687,0.456719367491118,15.98811982,19.6393355639445
74,127.664869203833,105.992159566517,4.43671123008606,2.14087975034193,7.48537157603525,6.01677084602423,3.75301640523906,2.22505185961695,2.01399996707604,10.2571788851194,5.85135065555889,3.39569888655963,32.5090644559744,25.2848279102023,19.2646307887256,14.4484730915442,10.8363548186581,37.3252221531558,32.5090644559744,28.8969461830883,0.363505843833084,0.571502118755036,0.365176256999042,15.8105654998411,17.5229126037997
75,121.212954302416,112.194764085633,5.8351027935265,2.18925686995904,4.1924194680378,7.28957580666392,4.45302541877383,2.99576142947067,2.53917547979659,9.21231447124916,6.68018822887618,4.12317140712179,22.5454755419576,28.5576023531464,24.0485072447549,21.0424438391605,15.0303170279718,33.0666974615379,30.0606340559435,25.551538947552,0.339845766119229,0.501385534978094,0.400552426561191,13.8298105229661,15.2952781448984
76,102.275354128104,99.8262467645283,6.20388778362051,2.1491892500983,2.20973126131943,10.5165136023977,7.18287002686659,4.21757288102209,1.45230248538215,6.82025621494003,3.85368773044533,2.10291585340295,12.2455368178766,40.4102714989928,31.8383957264792,25.7156273175409,8.57187577251362,30.6138420446915,24.4910736357532,18.3683052268149,0.321925791602774,0.489956058076517,0.479527201727327,14.8897595046533,16.6723686663698
77,105.894837323777,103.307131419984,3.61567394989061,1.62199261715532,3.48542704907122,9.55477823755779,5.98774510153186,3.01337788211948,2.88134296180707,7.48155379649308,4.60934829679054,2.39954293530491,19.4077942784517,42.6971474125938,36.2278826531099,27.1709119898324,16.8200883746582,36.2278826531099,24.5832060860389,15.5262354227614,0.303981956431969,0.490924108326383,0.473740460955257,14.6580899861193,15.6597317692308
78,96.9255109158417,97.9673600683045,3.88947338872917,1.50691136195633,3.50980334952659,10.9734356382835,7.16467908126148,4.71623457180051,3.25489548738335,7.23546847046234,4.49365898520421,2.62179534916766,19.7951338967929,36.4647203361974,32.2973237263463,29.171776268958,18.7532847443301,29.171776268958,23.962530506644,17.7114355918673,0.344401210017194,0.455555788762291,0.437018707581056,15.1919323398773,16.2486673943059
79,83.7091389481675,80.3326345943864,6.61977643568203,2.60655559472172,3.1844672638392,9.14701339376095,5.77726850522293,3.60148650440872,2.98995089633962,7.92238598096074,5.19232601576024,3.19544188107223,16.8825217689056,33.7650435378112,28.1375362815093,24.7610319277282,14.6315188663849,31.5140406352905,28.1375362815093,23.6355304764678,0.345024561786771,0.500062355885548,0.489877237645934,13.4272248105553,15.1955481118317
80,88.2134311268464,77.7996698048901,7.06606263387416,2.91042116045446,4.50973020611126,10.445673319914,7.30051231980775,4.85602276611296,2.75874998605395,10.3833618368621,6.62104688932546,4.04940889270969,22.1292428091572,39.0516049573362,33.8447242963581,24.7326831396463,14.31892181769,36.4481646268471,31.241283965869,27.3361234701354,0.393015452639511,0.494519097278686,0.415799093245629,15.9726123914729,18.0763425544186
81,84.2576758683531,76.6184835144293,6.71114616963295,2.87350085728124,3.42090902037718,9.44959833475626,6.13762477581079,3.33587172775783,2.25415176174442,9.82321881531103,6.02512269944574,4.19056921365566,17.8247821591555,35.649564318311,29.2835706900412,22.9175770617714,11.4587885308857,34.3763655926571,29.2835706900412,25.4639745130793,0.291207014782374,0.487763020863067,0.400024109209309,13.5238861410143,15.51443052952
82,85.5062363993065,76.6124800608679,7.19716282349596,2.85071301758148,3.7616170600351,8.72118486440098,6.05380846801715,3.44129610976353,2.24217809005615,9.42256132200668,6.44854351205461,4.14098962691195,19.0580492966541,34.3044887339774,29.2223422548696,21.599122536208,11.4348295779925,35.5750253537543,30.4928788746466,25.4107323955388,0.309164466560628,0.483505138383827,0.380496204452104,15.6532282089097,17.5951813235618
83,102.406194479093,101.124313934838,2.71865541062278,1.16546920342825,2.13570782220599,8.12412570399034,5.1583818098747,3.35713425735527,1.83087132000033,6.05124941500804,4.24270553729638,2.50267344729588,11.5369248982994,33.3288941506428,28.2013719736208,23.0738497965989,10.2550443540439,24.3557303408543,20.5100887080878,16.6644470753214,0.368758521518688,0.60395847062857,0.441358759448795,8.10851065654899,9.71404380605381
84,97.8710546730268,94.6599783802492,2.63278191657175,1.26755008263155,2.88577753738664,10.3176447181064,7.38385019829549,4.92599869484313,2.35409259691632,8.99148791689767,6.45113712687835,3.67506996533888,14.4498433174992,31.3079938545817,27.2941484886096,24.083072195832,12.041536097916,29.7024557081929,27.2941484886097,24.083072195832,0.307425764219649,0.554337681781068,0.529953832193993,12.7051568800403,14.2758267597087
85,88.1043214776369,88.1043214776369,3.08651607948755,1.43355724240963,1.85582633750441,11.6625057665029,8.02959679537815,4.17048519235989,1.9619884708872,6.60386224618538,3.91148413630743,2.01134459858231,10.6234938358182,40.133198935313,35.4116461193938,30.6900933034747,10.6234938358182,30.6900933034747,25.9685404875555,14.1646584477575,0.277194764448979,0.496014161006533,0.496754677208444,7.92212075458347,9.60877752252931
86,93.3300555104921,95.2066557866423,3.82033858154055,1.55102485671965,2.15636192315658,6.8060365321465,4.26051449090004,2.47175011035552,2.26499058210313,5.10167214172753,2.94707682654202,1.60179454840035,13.1362019330516,30.0256044184036,24.3958035899529,18.7660027615022,14.0745020711267,23.4575034518778,16.889402485352,11.2596016569013,0.345970174598944,0.466552252333963,0.495151965891519,12.4317751906988,14.3178655421569
87,105.10404990979,106.358299607484,6.41522459540464,1.5871248202997,2.94169270816771,10.3649731488066,6.54918218527994,4.25963999115532,3.50031375999712,9.17225798051451,5.9885776770417,4.06375434832319,15.0509963723196,37.627490930799,30.1019927446392,26.3392436515593,16.3052460700129,31.3562424423325,27.5934933492526,25.084993953866,0.3399225264108,0.396417093177964,0.385073945709021,13.9606778557437,15.6194452302367
88,91.6776144332717,91.6776144332717,3.50920516859449,1.58992150798599,1.70305066389896,6.23770000408539,3.99640792457486,2.37834491829499,1.4569982001953,3.82408211511519,2.5700530962278,1.38518528185801,8.79061656696123,22.4649090044565,19.5347034821361,16.6044979598157,7.81388139285443,15.6277627857089,12.6975572633885,9.76735174106804,0.338407687829488,0.563955442637809,0.527036248273702,18.074957619171,20.1746203015734
89,93.3767399033017,91.0731586950698,4.61028956605128,1.98452521599809,2.45584542554525,8.92743568021442,6.15052012243707,4.10756116728187,1.87247869256843,6.29515529817285,3.99265581816743,2.45072804419319,12.2857664439033,30.7144161097583,27.6429744987825,23.8036724850627,9.98218523567147,24.5715328878067,20.7322308740869,16.8929288603671,0.382821425021124,0.501426946961909,0.483346611751327,19.0952280405405,21.6948453456522
90,97.3491249455396,96.2667082232402,6.50915254178525,2.48691701950985,2.15255214195448,7.53755957491288,5.37290579341131,2.91260881951454,1.665340657748,6.16620571978251,3.86363418446379,2.63421604596013,11.9065839452938,24.8955846128869,22.7307511682881,19.4835010013898,9.74175050069491,21.6483344459887,18.4010842790904,16.2362508344915,0.344742052063487,0.473783753769792,0.450673461321403,17.2621745877273,19.8420133569508
91,88.7299225558963,88.7299225558963,4.28620565980582,1.89829216189378,1.94356801452152,8.94910866167487,6.96085808045731,5.17288634530593,1.79490983375882,6.06246572842706,4.94763557167157,2.86701969573448,10.7107546103376,26.7768865258439,25.8843236416491,24.9917607574543,9.81819172614279,24.9917607574543,24.0991978732595,21.4215092206751,0.444740710887564,0.484504173047066,0.485735232512893,22.2079165971197,23.2099439662171
92,95.365574043724,85.1029744270929,4.31848095332712,1.65102495007848,4.63500177166313,7.75460101329498,5.14120702713501,3.19486333559351,2.53857775325353,10.3618676204746,7.10688097137086,4.40344589363151,22.2356325027006,29.0773655804546,23.0908491374199,17.9595493291043,12.8282495207888,32.4982321193316,28.2221489457354,24.8012824068583,0.321333825992518,0.454310227388332,0.394598563630927,10.584358877902,12.0597992477257
93,94.044881648865,81.2459213781167,4.07286522672262,1.60958153225648,4.85055797719765,7.14574564768281,4.65186445052929,2.54420007999021,2.30809965741412,11.81303899165,8.30741639366876,4.77541152967047,22.8552861977649,29.2547663331391,22.8552861977649,17.3700175103013,12.7989602707483,37.4826693643344,32.9116121247814,28.3405548852284,0.317729785982622,0.479973323894223,0.363332190877405,13.3293008933406,14.8181024290628
94,79.9945664450799,79.9945664450799,3.86017985745083,1.42446961583597,2.52483422161236,8.66860826083502,5.91629504423099,3.33676891998175,2.41030138178819,5.53433337370747,3.56354890312627,1.98837316112057,13.5374558746457,32.8766785527111,29.008834017098,24.1740283475817,12.5704947407425,24.1740283475817,18.3722615441621,13.5374558746458,0.31659930542499,0.417737091082227,0.433802796835289,10.5801815689304,12.1081459876045
95,78.9579781614515,77.413434624455,3.97021996475204,1.488336201132,2.81535820453226,8.65197593215448,5.3759342405005,3.22807888446267,2.14262241479797,6.0905424743172,3.96836477559865,2.29715247019405,16.2177071384632,33.2076860454247,27.8017836659369,21.6236095179509,12.356348295972,23.1681530549474,18.534522443958,14.6731636014667,0.305810380792732,0.428439043380678,0.396909939377772,13.3293008933406,14.7863175675676
96,105.274907044096,90.2620981442223,6.60900094449756,2.58147746393976,6.29240684968932,8.16879445500017,5.51849864794041,2.99213506308203,1.94019761432717,9.2731597107862,6.5233557776801,4.10373386679958,27.2960161815885,30.0256177997474,24.5664145634297,20.4720121361914,10.9184064726354,36.8496218451445,34.1200202269857,30.0256177997474,0.325016846394098,0.509532445689502,0.404035140186024,29.1357832064133,27.4240013087232
97,100.109784466131,91.5690999726179,7.01110732709521,2.9378028019713,4.9153404278049,9.90065136032092,6.423764634219,4.2981918440566,2.09794957647595,7.40524228196752,5.37728264948642,2.84310738757421,21.3517112337817,34.1627379740507,28.4689483117089,25.622053480538,11.3875793246836,34.1627379740507,31.3158431428798,21.3517112337817,0.30633451254502,0.500843277225173,0.435802812801089,26.2377855185027,25.7112755764312
98,91.7758585418877,88.7239876874031,8.07191041274168,2.80088757523084,3.03330232298149,8.2679064589941,5.59168302521249,3.0972352125896,1.77914884640021,6.41591731035265,3.99714047976996,2.32109538379147,15.2593542724232,36.6224502538157,32.0446439720887,19.8371605541502,10.6815479906962,24.4149668358771,21.3630959813925,18.3112251269078,0.339452514599374,0.457735175760008,0.451357285641907,27.3798319863839,25.8457889763079
99,88.1699884462768,88.1699884462768,8.30207242231879,2.74098352592259,2.30649266122153,8.96892193842664,6.60710850659359,4.50866741020328,2.15720096265429,6.5203790456234,4.29189299464626,2.0548576425187,13.8637019122414,33.2728845893793,30.5001442069311,24.9546634420345,12.4773317210173,26.3410336332587,20.7955528683621,16.6364422946897,0.333475048677127,0.440082597275552,0.465879811374612,25.3345409195918,25.3283851065359
100,142.931592502102,104.980672461743,6.00443262445002,2.70944054807805,13.8870291422589,8.59090482751341,5.90322344210757,3.52842955306844,2.54677501124385,14.2097104588552,9.12685628389324,5.49672176441064,54.0070785189718,33.5719677280095,27.7333646448774,21.8947615617453,14.5965077078302,59.8456816021039,54.0070785189718,39.4105708111416,0.320870603098799,0.503407546175859,0.331236553137865,27.4449336367075,27.1026353558268
101,122.708918335165,103.774367888349,6.09442036254437,2.79402102817683,7.42541463584968,14.4691433199751,10.0067299401017,6.12644395903589,2.66765662872805,13.2884808779024,8.52724250368089,5.14913528473738,34.082190804268,44.1806177092362,39.1314042567521,34.082190804268,15.1476403574524,53.0167412510835,44.1806177092362,34.082190804268,0.312106485510589,0.501003626208011,0.397831749555942,23.8286200024976,24.4448830322052
102,124.47222785141,109.752995305477,7.35803721414293,3.07745671531373,6.98281208027723,11.7674042838829,8.05827273376371,4.59759694874399,2.55981861162263,11.8643030562301,7.87202863091145,4.05677170780037,30.910388346458,42.6857743832038,35.3261581102376,29.4384650918647,14.7192325459324,48.5734674015768,42.6857743832039,27.9665418372715,0.322105830669153,0.480848495700058,0.386824417016424,23.1472158499058,24.3008477670775
103,108.753186912556,107.313824106177,7.52698402640061,3.01633955152784,2.7162148979213,17.5782757231331,12.1587136779802,7.11573191452274,2.52779683514988,10.5153390228213,6.98363646014274,3.37881069985266,15.8329908701759,57.5745122551851,50.3776982232869,43.1808841913888,14.3936280637963,51.8170610296665,40.3021585786295,25.9085305148333,0.314663783103098,0.463007836282118,0.453282200146108,23.1134010513476,24.9412803321991
104,140.73623004988,93.8538470778172,4.13678266702485,2.184945325139,10.7851563705111,8.20495672296163,5.93475889611447,3.06386310871,2.42845933285315,19.0519232195816,13.0647959871277,7.97555735148422,56.2588595664752,31.2549219813751,26.5666836841689,20.3156992878938,12.5019687925501,67.1980822599565,62.5098439627502,56.2588595664752,0.320403609164021,0.618446823691213,0.350957114740709,23.6104103069308,20.7652987714168
105,102.48387243302,94.7747690050037,5.21848075948981,2.39424186158765,4.85953810990197,10.6869581273526,7.67552753640278,4.9480806609664,2.38549957839865,8.88778233566194,5.78083522940849,3.10014005068024,21.8424597127119,38.5455171400799,35.9758159974079,32.1212642833999,12.84850571336,39.8303677114159,33.4061148547359,20.5576091413759,0.303068793045705,0.514835693981404,0.427802548441951,15.0066455586376,16.7858514726055
106,95.5555184556043,95.5555184556043,4.36786776780386,1.49360850660948,2.9441869223342,9.51835183873759,5.82768751011785,3.87021043549461,2.85339602491516,6.79611183290775,4.446762088795,2.35069267959461,16.6306747258252,33.2613494516505,28.8265028580971,25.500367912932,15.5219630774369,29.9352145064854,25.500367912932,16.6306747258252,0.390834417379616,0.477460065850453,0.478609735734085,12.2713815811207,14.2166613596864
107,87.1312432763214,86.1459092912302,2.3925301800734,0.739895987421519,3.36861103250108,7.54317126267792,5.08280127113386,2.97976179199795,2.79374194005327,6.74617220956779,4.85632651253302,2.67371150286105,17.7360117316403,23.648015642187,20.6920136869137,17.7360117316403,14.7800097763669,22.6626816570959,20.6920136869137,17.7360117316403,0.36697377092197,0.463416005855724,0.491699283929313,16.4766263088343,17.6994495831227
108,84.5690108480503,83.6083581594136,4.59363732074683,1.62237456172346,1.93912332307838,7.1126881282423,4.7372392947595,2.69825589872908,1.74311828917535,4.99461713907325,3.35945279173792,1.83536125282746,10.5671795750038,26.8982752818278,23.0556645272809,18.2524010840974,9.60652688636705,20.1737064613708,16.331095706824,12.4884849522772,0.32064676490476,0.430260084711316,0.433763699925233,14.486950581728,15.8667200195989
109,116.506120732559,89.5082270241001,5.65989742857487,2.67001938161876,9.64855503655316,7.78608563170352,4.78223864567669,2.99677893278148,2.60027074602765,12.1779522208565,7.839403364227,4.62255243776262,40.496840562688,28.2250706952068,23.3163627482143,19.6348317879699,13.4989468542293,47.8599024831767,41.7240175494361,34.3609556289474,0.344140268118214,0.503850672695614,0.352799333606811,13.7035882152258,15.469969449548
110,85.7575766674096,83.599794095658,5.55865664799693,2.11917775663395,2.37636974184263,9.51262279269432,6.83911209746749,4.01594712438914,1.96417542717301,7.0411626394623,5.00955746511435,2.60430856278948,12.9466954305099,33.4456298621507,30.2089560045232,24.814499575144,10.7889128587583,29.1300647186473,25.8933908610199,20.4989344316407,0.332064061565157,0.459232641152166,0.454591074730663,14.7553304669363,15.8968017211193
111,99.1983728058009,98.0697104087292,3.92274649891359,1.73274167013316,2.28138245843104,6.50312898770247,4.98106163646028,2.77657489231332,2.43019693923178,9.03870041674329,5.6657563571498,4.49859587005609,12.415286367789,25.9592351326498,23.7019103385063,18.0585983531477,12.415286367789,30.4738847209367,28.2165599267933,27.0878975297215,0.409813081381328,0.483954548688084,0.434621829102584,8.91053187532254,10.5369558852686
112,88.992186946251,88.992186946251,4.39707007131964,2.01969639523655,3.33267766346451,5.28656597654147,3.56826658687743,1.96083804361569,2.81613326014387,4.17058598900294,2.31496381324453,1.32376692318216,20.2744214395677,22.4085710647854,18.1402718143501,12.804897751306,17.0731970017412,16.0061221891324,11.7378229386971,9.60367331347948,0.349213901201241,0.362923473238682,0.435958945826464,9.22343481070475,11.3451722499019
113,104.071320628337,95.9449411377838,3.98460485959229,1.82897096694571,4.43697925633962,7.20565139476107,4.76135201355017,2.46698245536798,2.33547306768002,8.93131565206727,5.88297251411648,3.29283965861241,20.8964044042808,26.7009611832477,20.8964044042808,16.2527589811073,12.7700249137272,30.1836952506279,26.7009611832477,23.2182271158676,0.279118802742341,0.455137283684228,0.385978931705635,11.5750751566305,12.8551495265076
